-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c736ebdb3d7f0d55f8fa87f7b179f097/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c736ebdb3d7f0d55f8fa87f7b179f097/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/62aa6161012b9c64a61805de9809f68c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/62aa6161012b9c64a61805de9809f68c/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0752f5972e7d3b4ff657ae4132239113/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mohamedmarei/.gradle/caches/transforms-3/0752f5972e7d3b4ff657ae4132239113/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/4ed723577c9644753218853ad74b8d2d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/4ed723577c9644753218853ad74b8d2d/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d33eb8cabe4cf41343161729830ae097/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d33eb8cabe4cf41343161729830ae097/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/1638aa1f4d16f6efc7a931e2c2901935/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/1638aa1f4d16f6efc7a931e2c2901935/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ca33358286cebaf5e648d14b0094cc5d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/ca33358286cebaf5e648d14b0094cc5d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/157ad207a07fa9763405220de61726f5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/157ad207a07fa9763405220de61726f5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/0d73cd5dccd44d78b9917dab8d812c4e/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/0d73cd5dccd44d78b9917dab8d812c4e/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/244a13cc4daf6c905f3aacdec1cda55d/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/244a13cc4daf6c905f3aacdec1cda55d/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/e57a0eda39f658e227e7604dcd814e04/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/e57a0eda39f658e227e7604dcd814e04/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/e137f9cf540141243540566fa31f9657/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/e137f9cf540141243540566fa31f9657/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/91291223449dbdd495449e4cce73be7e/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/91291223449dbdd495449e4cce73be7e/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fc5bbf46ac97bb483f1479954a7a312b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fc5bbf46ac97bb483f1479954a7a312b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/16fd1b53b6a11267bc6506fa0c507abb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/16fd1b53b6a11267bc6506fa0c507abb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/71226564ef4591bd551e899527c5fd1d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/71226564ef4591bd551e899527c5fd1d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/be5d88fadaa16089535c741e879fd334/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/be5d88fadaa16089535c741e879fd334/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f6dc197b16950e62e4bf385e7e38455f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/f6dc197b16950e62e4bf385e7e38455f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/93719b71120d7c1b5426027c3ff9fe7b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mohamedmarei/.gradle/caches/transforms-3/93719b71120d7c1b5426027c3ff9fe7b/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/2ea3d031b1df4ac4fb7b95e67c2a0221/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/2ea3d031b1df4ac4fb7b95e67c2a0221/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/208c686318e53a492f86589078a40589/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/208c686318e53a492f86589078a40589/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/7bf28fedc9e7e556126d61be7137e9fe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/7bf28fedc9e7e556126d61be7137e9fe/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/mohamedmarei/.gradle/caches/transforms-3/0bbc9bc9f3519adf3f153d170f0e4149/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/mohamedmarei/.gradle/caches/transforms-3/0bbc9bc9f3519adf3f153d170f0e4149/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/mohamedmarei/.gradle/caches/transforms-3/1fb04201e3b10fe8fc03e631b28aa44b/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/c68e58a6579f85ffced52e89d8cd060b/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/mohamedmarei/.gradle/caches/transforms-3/c68e58a6579f85ffced52e89d8cd060b/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:record_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/record_android-1.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-71
	android:name
		ADDED from [:record_android] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/record_android-1.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-68
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-89
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-86
receiver#me.carda.awesome_notifications.DartNotificationActionReceiver
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:39
	android:exported
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-89
receiver#me.carda.awesome_notifications.DartDismissedNotificationReceiver
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-15:39
	android:exported
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-92
receiver#me.carda.awesome_notifications.DartScheduledNotificationReceiver
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-92
receiver#me.carda.awesome_notifications.DartRefreshSchedulesReceiver
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-33:20
	android:enabled
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-36
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-87
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-32:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-76
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-86
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-84
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-104
service#me.carda.awesome_notifications.DartBackgroundService
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-38:72
	android:exported
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-37
	android:permission
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-80
service#me.carda.awesome_notifications.core.services.ForegroundService
ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:9-44:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:15:9-20:43
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/mohamedmarei/.gradle/caches/transforms-3/348e965306c45e8cec8e377b36c12605/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:15:9-20:43
	android:enabled
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-37
	android:stopWithTask
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-40
	android:foregroundServiceType
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-54
	android:name
		ADDED from [:awesome_notifications] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/awesome_notifications-0.10.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/mohamedmarei/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/e5f21fb9d27b746bb1942fb6ac18773a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d633d1833e27eb36f74317caa9505e0e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/d633d1833e27eb36f74317caa9505e0e/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/91291223449dbdd495449e4cce73be7e/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/mohamedmarei/.gradle/caches/transforms-3/91291223449dbdd495449e4cce73be7e/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
